fips,pollutant,year,pred_wght,state_abbr,lat,lon
49,co,1990,0.884035602080767,UT,40.4013593781217,-111.923472888706
49,co,1991,0.923239789294012,UT,40.4013593781217,-111.923472888706
49,co,1992,0.88087674255007,UT,40.4013593781217,-111.923472888706
49,co,1993,0.722609485965349,UT,40.4013593781217,-111.923472888706
49,co,1994,0.719853455206165,UT,40.4013593781217,-111.923472888706
49,co,1995,0.861841260827893,UT,40.4013593781217,-111.923472888706
49,co,1996,0.729718861374406,UT,40.4013593781217,-111.923472888706
49,co,1997,0.705867898940911,UT,40.4013593781217,-111.923472888706
49,co,1998,0.58025330909705,UT,40.4013593781217,-111.923472888706
49,co,1999,0.702338715487656,UT,40.4013593781217,-111.923472888706
49,co,2000,0.556291386073733,UT,40.4013593781217,-111.923472888706
49,co,2001,0.549934035832895,UT,40.4013593781217,-111.923472888706
49,co,2002,0.473353523823965,UT,40.4013593781217,-111.923472888706
49,co,2003,0.533232416831019,UT,40.4013593781217,-111.923472888706
49,co,2004,0.462788382638569,UT,40.4013593781217,-111.923472888706
49,co,2005,0.466262919891747,UT,40.4013593781217,-111.923472888706
49,co,2006,0.394415340055031,UT,40.4013593781217,-111.923472888706
49,co,2007,0.403935236338343,UT,40.4013593781217,-111.923472888706
49,co,2008,0.386282679089036,UT,40.4013593781217,-111.923472888706
49,co,2009,0.388595786773639,UT,40.4013593781217,-111.923472888706
49,co,2010,0.346147940048446,UT,40.4013593781217,-111.923472888706
49,co,2011,0.320885324127234,UT,40.4013593781217,-111.923472888706
49,co,2012,0.308742686983359,UT,40.4013593781217,-111.923472888706
49,co,2013,0.341610765343348,UT,40.4013593781217,-111.923472888706
49,co,2014,0.302443974228305,UT,40.4013593781217,-111.923472888706
49,co,2015,0.28368105828571,UT,40.4013593781217,-111.923472888706
49,no2,1979,18.560033552637,UT,40.4013593781217,-111.923472888706
49,no2,1980,20.1643212700973,UT,40.4013593781217,-111.923472888706
49,no2,1981,21.467248232175,UT,40.4013593781217,-111.923472888706
49,no2,1982,15.377867349292,UT,40.4013593781217,-111.923472888706
49,no2,1983,17.3378913534881,UT,40.4013593781217,-111.923472888706
49,no2,1984,18.752296583743,UT,40.4013593781217,-111.923472888706
49,no2,1985,20.4330494018808,UT,40.4013593781217,-111.923472888706
49,no2,1986,18.8050172034025,UT,40.4013593781217,-111.923472888706
49,no2,1987,16.3049603687868,UT,40.4013593781217,-111.923472888706
49,no2,1988,18.5912134451376,UT,40.4013593781217,-111.923472888706
49,no2,1989,16.7165337172288,UT,40.4013593781217,-111.923472888706
49,no2,1990,13.7785275514177,UT,40.4013593781217,-111.923472888706
49,no2,1991,14.7238614764109,UT,40.4013593781217,-111.923472888706
49,no2,1992,15.1265494606288,UT,40.4013593781217,-111.923472888706
49,no2,1993,17.4133815379403,UT,40.4013593781217,-111.923472888706
49,no2,1994,16.3355092382751,UT,40.4013593781217,-111.923472888706
49,no2,1995,15.7434717280314,UT,40.4013593781217,-111.923472888706
49,no2,1996,15.9426118922423,UT,40.4013593781217,-111.923472888706
49,no2,1997,14.1720872681874,UT,40.4013593781217,-111.923472888706
49,no2,1998,15.6535011404061,UT,40.4013593781217,-111.923472888706
49,no2,1999,16.3702689906277,UT,40.4013593781217,-111.923472888706
49,no2,2000,15.2990319775823,UT,40.4013593781217,-111.923472888706
49,no2,2001,16.5990320360471,UT,40.4013593781217,-111.923472888706
49,no2,2002,17.1424927594672,UT,40.4013593781217,-111.923472888706
49,no2,2003,16.6908538164576,UT,40.4013593781217,-111.923472888706
49,no2,2004,16.1121293748329,UT,40.4013593781217,-111.923472888706
49,no2,2005,15.5902899832374,UT,40.4013593781217,-111.923472888706
49,no2,2006,14.2963745847505,UT,40.4013593781217,-111.923472888706
49,no2,2007,14.4957090550511,UT,40.4013593781217,-111.923472888706
49,no2,2008,13.8133873193928,UT,40.4013593781217,-111.923472888706
49,no2,2009,12.0941196188119,UT,40.4013593781217,-111.923472888706
49,no2,2010,10.8073327567898,UT,40.4013593781217,-111.923472888706
49,no2,2011,11.6257015672179,UT,40.4013593781217,-111.923472888706
49,no2,2012,9.9359841569168,UT,40.4013593781217,-111.923472888706
49,no2,2013,11.2176671501094,UT,40.4013593781217,-111.923472888706
49,no2,2014,9.52154164127306,UT,40.4013593781217,-111.923472888706
49,no2,2015,8.66148493392453,UT,40.4013593781217,-111.923472888706
49,o3,1979,64.2260466478888,UT,40.4013593781217,-111.923472888706
49,o3,1980,56.5092777027626,UT,40.4013593781217,-111.923472888706
49,o3,1981,53.0980895398687,UT,40.4013593781217,-111.923472888706
49,o3,1982,56.3958982800297,UT,40.4013593781217,-111.923472888706
49,o3,1983,52.7446603270397,UT,40.4013593781217,-111.923472888706
49,o3,1984,56.2610797357705,UT,40.4013593781217,-111.923472888706
49,o3,1985,56.6260519894641,UT,40.4013593781217,-111.923472888706
49,o3,1986,58.2186610059029,UT,40.4013593781217,-111.923472888706
49,o3,1987,57.9818999429426,UT,40.4013593781217,-111.923472888706
49,o3,1988,58.8962992625959,UT,40.4013593781217,-111.923472888706
49,o3,1989,53.3953738912798,UT,40.4013593781217,-111.923472888706
49,o3,1990,51.537047868996,UT,40.4013593781217,-111.923472888706
49,o3,1991,53.8976746712689,UT,40.4013593781217,-111.923472888706
49,o3,1992,52.5635241434068,UT,40.4013593781217,-111.923472888706
49,o3,1993,51.6825927660521,UT,40.4013593781217,-111.923472888706
49,o3,1994,58.1492526676761,UT,40.4013593781217,-111.923472888706
49,o3,1995,55.6159846089834,UT,40.4013593781217,-111.923472888706
49,o3,1996,58.4561179754946,UT,40.4013593781217,-111.923472888706
49,o3,1997,53.0471003520045,UT,40.4013593781217,-111.923472888706
49,o3,1998,58.4869083658329,UT,40.4013593781217,-111.923472888706
49,o3,1999,57.5346700219799,UT,40.4013593781217,-111.923472888706
49,o3,2000,58.3515295543049,UT,40.4013593781217,-111.923472888706
49,o3,2001,58.8772220265677,UT,40.4013593781217,-111.923472888706
49,o3,2002,58.0797893577338,UT,40.4013593781217,-111.923472888706
49,o3,2003,59.1826453776116,UT,40.4013593781217,-111.923472888706
49,o3,2004,54.5391178602221,UT,40.4013593781217,-111.923472888706
49,o3,2005,56.536310554455,UT,40.4013593781217,-111.923472888706
49,o3,2006,58.907934193029,UT,40.4013593781217,-111.923472888706
49,o3,2007,58.5062757632825,UT,40.4013593781217,-111.923472888706
49,o3,2008,55.2900198630551,UT,40.4013593781217,-111.923472888706
49,o3,2009,54.114403657967,UT,40.4013593781217,-111.923472888706
49,o3,2010,53.5219367090165,UT,40.4013593781217,-111.923472888706
49,o3,2011,54.7363375105694,UT,40.4013593781217,-111.923472888706
49,o3,2012,57.5488228125266,UT,40.4013593781217,-111.923472888706
49,o3,2013,54.2323345432607,UT,40.4013593781217,-111.923472888706
49,o3,2014,53.0172291512852,UT,40.4013593781217,-111.923472888706
49,o3,2015,54.5333909241159,UT,40.4013593781217,-111.923472888706
49,pm10,1988,38.9759493912229,UT,40.4013593781217,-111.923472888706
49,pm10,1989,37.8091043111056,UT,40.4013593781217,-111.923472888706
49,pm10,1990,28.585061249654,UT,40.4013593781217,-111.923472888706
49,pm10,1991,35.4871053997905,UT,40.4013593781217,-111.923472888706
49,pm10,1992,31.647190791187,UT,40.4013593781217,-111.923472888706
49,pm10,1993,33.0606151555944,UT,40.4013593781217,-111.923472888706
49,pm10,1994,27.7540443621207,UT,40.4013593781217,-111.923472888706
49,pm10,1995,25.1229296249337,UT,40.4013593781217,-111.923472888706
49,pm10,1996,27.9936425023834,UT,40.4013593781217,-111.923472888706
49,pm10,1997,23.7666578559998,UT,40.4013593781217,-111.923472888706
49,pm10,1998,23.4857851576965,UT,40.4013593781217,-111.923472888706
49,pm10,1999,26.0488084863625,UT,40.4013593781217,-111.923472888706
49,pm10,2000,25.843739938648,UT,40.4013593781217,-111.923472888706
49,pm10,2001,26.8667663508323,UT,40.4013593781217,-111.923472888706
49,pm10,2002,27.1361023004358,UT,40.4013593781217,-111.923472888706
49,pm10,2003,24.3783289174875,UT,40.4013593781217,-111.923472888706
49,pm10,2004,24.1852736875377,UT,40.4013593781217,-111.923472888706
49,pm10,2005,21.660195397095,UT,40.4013593781217,-111.923472888706
49,pm10,2006,21.4084343707571,UT,40.4013593781217,-111.923472888706
49,pm10,2007,24.5941556174624,UT,40.4013593781217,-111.923472888706
49,pm10,2008,23.1611881177509,UT,40.4013593781217,-111.923472888706
49,pm10,2009,22.7550436309796,UT,40.4013593781217,-111.923472888706
49,pm10,2010,21.83571682138,UT,40.4013593781217,-111.923472888706
49,pm10,2011,17.5883039551537,UT,40.4013593781217,-111.923472888706
49,pm10,2012,19.6355767565655,UT,40.4013593781217,-111.923472888706
49,pm10,2013,19.5777792319073,UT,40.4013593781217,-111.923472888706
49,pm10,2014,17.6208144418961,UT,40.4013593781217,-111.923472888706
49,pm10,2015,17.9561284350543,UT,40.4013593781217,-111.923472888706
49,pm25,1999,7.99866392454824,UT,40.4013593781217,-111.923472888706
49,pm25,2000,8.92582706468359,UT,40.4013593781217,-111.923472888706
49,pm25,2001,10.2189696843718,UT,40.4013593781217,-111.923472888706
49,pm25,2002,10.3896793257787,UT,40.4013593781217,-111.923472888706
49,pm25,2003,8.1468976198069,UT,40.4013593781217,-111.923472888706
49,pm25,2004,11.1758408181274,UT,40.4013593781217,-111.923472888706
49,pm25,2005,8.6236206112881,UT,40.4013593781217,-111.923472888706
49,pm25,2006,8.24042533957093,UT,40.4013593781217,-111.923472888706
49,pm25,2007,9.61136162020127,UT,40.4013593781217,-111.923472888706
49,pm25,2008,8.41915527424622,UT,40.4013593781217,-111.923472888706
49,pm25,2009,8.55057452077058,UT,40.4013593781217,-111.923472888706
49,pm25,2010,8.23015940305765,UT,40.4013593781217,-111.923472888706
49,pm25,2011,7.2376026508773,UT,40.4013593781217,-111.923472888706
49,pm25,2012,7.07403890828671,UT,40.4013593781217,-111.923472888706
49,pm25,2013,9.66403119175364,UT,40.4013593781217,-111.923472888706
49,pm25,2014,6.38544318458619,UT,40.4013593781217,-111.923472888706
49,pm25,2015,6.35326667300195,UT,40.4013593781217,-111.923472888706
49,so2,1979,11.947572392032,UT,40.4013593781217,-111.923472888706
49,so2,1980,10.342784221498,UT,40.4013593781217,-111.923472888706
49,so2,1981,8.91486274437885,UT,40.4013593781217,-111.923472888706
49,so2,1982,7.08133657740101,UT,40.4013593781217,-111.923472888706
49,so2,1983,6.09207388858075,UT,40.4013593781217,-111.923472888706
49,so2,1984,8.61714789202879,UT,40.4013593781217,-111.923472888706
49,so2,1985,6.44166797393886,UT,40.4013593781217,-111.923472888706
49,so2,1986,6.80514571740503,UT,40.4013593781217,-111.923472888706
49,so2,1987,5.83717597180056,UT,40.4013593781217,-111.923472888706
49,so2,1988,7.56029472228403,UT,40.4013593781217,-111.923472888706
49,so2,1989,7.25570774589391,UT,40.4013593781217,-111.923472888706
49,so2,1990,6.4285882883586,UT,40.4013593781217,-111.923472888706
49,so2,1991,6.25778108826887,UT,40.4013593781217,-111.923472888706
49,so2,1992,5.74461699661165,UT,40.4013593781217,-111.923472888706
49,so2,1993,6.34585551550806,UT,40.4013593781217,-111.923472888706
49,so2,1994,3.82982071488864,UT,40.4013593781217,-111.923472888706
49,so2,1995,2.60887089736367,UT,40.4013593781217,-111.923472888706
49,so2,1996,2.49839007658821,UT,40.4013593781217,-111.923472888706
49,so2,1997,1.88902858574072,UT,40.4013593781217,-111.923472888706
49,so2,1998,2.12738206788271,UT,40.4013593781217,-111.923472888706
49,so2,1999,2.01037019210025,UT,40.4013593781217,-111.923472888706
49,so2,2000,1.98690706569195,UT,40.4013593781217,-111.923472888706
49,so2,2001,2.52849906415318,UT,40.4013593781217,-111.923472888706
49,so2,2002,2.49977437669621,UT,40.4013593781217,-111.923472888706
49,so2,2003,2.4119297920742,UT,40.4013593781217,-111.923472888706
49,so2,2004,1.99140762580469,UT,40.4013593781217,-111.923472888706
49,so2,2005,1.92262943114457,UT,40.4013593781217,-111.923472888706
49,so2,2006,1.70273793188429,UT,40.4013593781217,-111.923472888706
49,so2,2007,1.67257803038585,UT,40.4013593781217,-111.923472888706
49,so2,2008,1.33893732406129,UT,40.4013593781217,-111.923472888706
49,so2,2009,1.54921895265541,UT,40.4013593781217,-111.923472888706
49,so2,2010,1.87510724145216,UT,40.4013593781217,-111.923472888706
49,so2,2011,1.01633306924094,UT,40.4013593781217,-111.923472888706
49,so2,2012,1.12959618429674,UT,40.4013593781217,-111.923472888706
49,so2,2013,0.999182602571019,UT,40.4013593781217,-111.923472888706
49,so2,2014,0.923231257955016,UT,40.4013593781217,-111.923472888706
49,so2,2015,0.836028810810797,UT,40.4013593781217,-111.923472888706